generation,iteration,seq,angle,throwSec,poppedBloons,totalPoppedBloons
1,1,1,1.094827848819518,0.5539912785776765,0,0
1,1,2,1.2902026377988651,0.7399769624787504,0,0
1,1,3,1.1487260615395245,0.4895067358385227,0,0
1,1,4,0.8583057933294983,0.5154758582080208,0,0
1,1,5,0.8433254403638295,0.2432203580682525,0,0
1,1,6,1.2016891655204167,0.5531745421078951,0,0
1,2,1,1.099662045398604,0.3107477108572633,10,10
1,2,2,0.9954083406939467,0.42848193270899976,0,10
1,2,3,1.3300921538621835,0.43409775730405886,8,18
1,2,4,0.9351222447549279,0.5958861208926696,0,18
1,2,5,0.9101386292838469,0.45269544951119844,0,18
1,2,6,1.1059865739375383,0.6536335507370736,-18,18
1,3,1,1.2005711047185268,0.34137558474197766,0,0
1,3,2,0.918127726839909,0.6916003431606209,0,0
1,3,3,0.9570280683593152,0.41508489811983096,0,0
1,3,4,1.105492006837261,0.29288610581690844,0,0
1,3,5,0.9748682268747707,0.2780461354570373,0,0
1,3,6,1.1415983326050938,0.7254436657167327,0,0
1,4,1,1.127160523330279,0.6073447390848212,0,0
1,4,2,1.3562679148416983,0.5150517168701152,7,7
1,4,3,0.9698789327382262,0.2405024652234284,0,7
1,4,4,1.1607966005230534,0.41157052480973827,10,17
1,4,5,1.2127363022837752,0.24143726345812827,5,22
1,4,6,1.24725539414158,0.6442667047143478,-22,22
1,5,1,1.3340573747646136,0.7766885815528122,7,7
1,5,2,1.2938156928430091,0.2458017869357175,0,7
1,5,3,0.8243920410693433,0.39469411585182634,0,7
1,5,4,0.8031849455003429,0.20354327677151296,0,7
1,5,5,1.2271158193602316,0.31643439880947694,1,8
1,5,6,0.9295020428058152,0.7524619510497346,-8,8
1,6,1,0.97825622312683,0.6385782057235289,0,0
1,6,2,1.0858554463289751,0.5968009273693915,0,0
1,6,3,0.9356366025877194,0.24133755410509106,0,0
1,6,4,0.884735779072663,0.5189173901504736,0,0
1,6,5,0.7930599853814637,0.3440247148198054,0,0
1,6,6,1.21370068836791,0.6879235740166529,0,0
1,7,1,1.173006348019089,0.5356801098125764,0,0
1,7,2,1.1238963271879974,0.43193293718850484,0,0
1,7,3,0.8347349910826082,0.542158296941615,0,0
1,7,4,1.317455362066156,0.6394190562840023,0,0
1,7,5,1.1160639429150203,0.45345387393606706,0,0
1,7,6,0.8393352413128976,0.4565906421706685,0,0
1,8,1,1.2579684510682831,0.36175687187653705,7,7
1,8,2,0.9713471682948147,0.20640149569006944,25,32
1,8,3,0.798717126064624,0.6698109516903394,0,32
1,8,4,1.0197619135944218,0.62918448280042,0,32
1,8,5,0.970755711387909,0.4812181259806239,0,32
1,8,6,1.2417913820377788,0.29702146965647497,0,32
1,9,1,1.3875420830215734,0.35929453919449805,0,0
1,9,2,0.9510757646449092,0.6158502416113335,0,0
1,9,3,0.8827444504829661,0.38496161572506615,0,0
1,9,4,0.9435806254248107,0.44470409080973583,0,0
1,9,5,1.3616860110463689,0.2593583055115366,0,0
1,9,6,0.8683566321339409,0.2713156375633252,0,0
1,10,1,1.298118281153474,0.6764017777807094,1,1
1,10,2,1.0230784791692982,0.5843031848649367,0,1
1,10,3,0.8222491956101253,0.7692570116060367,0,1
1,10,4,0.7936828026975902,0.6055975366358037,0,1
1,10,5,1.283155468595097,0.6669889271151865,0,1
1,10,6,1.2200307376727855,0.3062802875735203,-1,1
2,1,1,1.2579684510682831,0.361756871876537,7,7
2,1,2,0.9713471682948148,0.2064014956900694,25,32
2,1,3,0.798717126064624,0.6698109516903394,0,32
2,1,4,1.0197619135944218,0.62918448280042,0,32
2,1,5,0.970755711387909,0.4812181259806239,0,32
2,1,6,1.2417913820377788,0.2970214696564749,0,32
2,2,1,1.2034441559418678,0.361756871876537,0,0
2,2,2,0.9810353721841976,0.2064014956900694,25,25
2,2,3,0.7928563536651521,0.6698109516903394,0,25
2,2,4,1.031994556804915,0.62918448280042,0,25
2,2,5,0.9723308735945182,0.4812181259806239,0,25
2,2,6,1.2763094052917474,0.2970214696564749,0,25
2,3,1,1.285523457996055,0.361756871876537,8,8
2,3,2,0.9866831485211455,0.2064014956900694,25,33
2,3,3,0.7889292039733294,0.6698109516903394,0,33
2,3,4,0.9387965673156254,0.62918448280042,0,33
2,3,5,0.9766044188113592,0.4812181259806239,0,33
2,3,6,1.208695926550433,0.2970214696564749,0,33
2,4,1,1.2753722649563757,0.361756871876537,9,9
2,4,2,0.9672928710873631,0.2064014956900694,1,10
2,4,3,0.7775249615185393,0.6698109516903394,0,10
2,4,4,1.0194416130982733,0.62918448280042,0,10
2,4,5,0.9944597001606371,0.4812181259806239,0,10
2,4,6,1.23988662265984,0.2970214696564749,-10,10
2,5,1,1.286106347508441,0.361756871876537,7,7
2,5,2,0.9884815703555012,0.2064014956900694,25,32
2,5,3,0.8079017281257316,0.6698109516903394,0,32
2,5,4,1.042576287993543,0.62918448280042,0,32
2,5,5,0.98819499231853,0.4812181259806239,-1,32
2,5,6,1.2477706034202705,0.2970214696564749,0,32
2,6,1,1.2483664356200248,0.361756871876537,9,9
2,6,2,0.9686766569612774,0.2064014956900694,23,32
2,6,3,0.8088346760786467,0.6698109516903394,0,32
2,6,4,1.023572295318499,0.62918448280042,0,32
2,6,5,0.9781871794084599,0.4812181259806239,0,32
2,6,6,1.24251253128711,0.2970214696564749,0,32
2,7,1,1.2925385306465258,0.361756871876537,7,7
2,7,2,1.0146007266501758,0.2064014956900694,0,7
2,7,3,0.8034914880123981,0.6698109516903394,0,7
2,7,4,0.9863573072804781,0.62918448280042,0,7
2,7,5,0.9685214853476517,0.4812181259806239,0,7
2,7,6,1.3046502149593204,0.2970214696564749,-7,7
2,8,1,1.2633774088001872,0.361756871876537,7,7
2,8,2,0.9405026110200275,0.2064014956900694,25,32
2,8,3,0.7830196859065361,0.6698109516903394,0,32
2,8,4,1.0019310702694357,0.62918448280042,0,32
2,8,5,0.9704015278952131,0.4812181259806239,0,32
2,8,6,1.2965730856981916,0.2970214696564749,0,32
2,9,1,1.2749312253831515,0.361756871876537,9,9
2,9,2,0.9252911209530187,0.2064014956900694,1,10
2,9,3,0.7932244930292478,0.6698109516903394,0,10
2,9,4,1.001520996468494,0.62918448280042,0,10
2,9,5,0.9646338889510636,0.4812181259806239,0,10
2,9,6,1.217080580471738,0.2970214696564749,-10,10
2,10,1,1.2453306260463914,0.361756871876537,9,9
2,10,2,0.9660510610273996,0.2064014956900694,23,32
2,10,3,0.7873796428494877,0.6698109516903394,0,32
2,10,4,0.9847069972139334,0.62918448280042,0,32
2,10,5,0.9728588344539739,0.4812181259806239,0,32
2,10,6,1.3075472677707247,0.2970214696564749,0,32
3,1,1,1.285523457996055,0.361756871876537,8,8
3,1,2,0.9866831485211456,0.2064014956900694,10,18
3,1,3,0.7889292039733294,0.6698109516903394,0,18
3,1,4,0.9387965673156254,0.62918448280042,0,18
3,1,5,0.9766044188113592,0.4812181259806239,0,18
3,1,6,1.208695926550433,0.2970214696564749,-18,18
3,2,1,1.2556455399927946,0.361756871876537,9,9
3,2,2,1.0032826871820348,0.2064014956900694,0,9
3,2,3,0.8048157517933224,0.6698109516903394,0,9
3,2,4,0.9492579050567255,0.62918448280042,0,9
3,2,5,0.9737223332640844,0.4812181259806239,0,9
3,2,6,1.2278218497229536,0.2970214696564749,-9,9
3,3,1,1.2451132539586272,0.361756871876537,9,9
3,3,2,1.0084628400478917,0.2064014956900694,9,18
3,3,3,0.7623078207916821,0.6698109516903394,0,18
3,3,4,0.9040507142303461,0.62918448280042,0,18
3,3,5,0.9681078324515817,0.4812181259806239,0,18
3,3,6,1.1792701447195488,0.2970214696564749,-18,18
3,4,1,1.26663436487962,0.361756871876537,9,9
3,4,2,0.9678223264939468,0.2064014956900694,25,34
3,4,3,0.7850627355468757,0.6698109516903394,0,34
3,4,4,0.9154965002500656,0.62918448280042,0,34
3,4,5,0.9620363789135127,0.4812181259806239,0,34
3,4,6,1.2155171608231152,0.2970214696564749,0,34
3,5,1,1.3253812738461745,0.361756871876537,8,8
3,5,2,0.9990426234902987,0.2064014956900694,1,9
3,5,3,0.7714902296870093,0.6698109516903394,0,9
3,5,4,0.9862392237630542,0.62918448280042,0,9
3,5,5,0.9687971127618067,0.4812181259806239,0,9
3,5,6,1.16672431376204,0.2970214696564749,-9,9
3,6,1,1.2807593433884361,0.361756871876537,7,7
3,6,2,0.9911106800957952,0.2064014956900694,25,32
3,6,3,0.7735522508528156,0.6698109516903394,0,32
3,6,4,0.9614073576371577,0.62918448280042,0,32
3,6,5,0.9471312151595774,0.4812181259806239,0,32
3,6,6,1.1816545094263877,0.2970214696564749,0,32
3,7,1,1.25729667444339,0.361756871876537,9,9
3,7,2,0.9519236567158699,0.2064014956900694,23,32
3,7,3,0.7976807214765738,0.6698109516903394,0,32
3,7,4,0.9075728235391404,0.62918448280042,0,32
3,7,5,0.974085712886467,0.4812181259806239,0,32
3,7,6,1.1713595268371075,0.2970214696564749,0,32
3,8,1,1.265702494150616,0.361756871876537,7,7
3,8,2,0.9899311951742936,0.2064014956900694,11,18
3,8,3,0.8004892846067294,0.6698109516903394,0,18
3,8,4,0.951653178264698,0.62918448280042,0,18
3,8,5,1.007018699915306,0.4812181259806239,0,18
3,8,6,1.1867564677861955,0.2970214696564749,-18,18
3,9,1,1.2788023608074728,0.361756871876537,9,9
3,9,2,0.9718665837035163,0.2064014956900694,25,34
3,9,3,0.7619731550796415,0.6698109516903394,0,34
3,9,4,0.9496524601694878,0.62918448280042,0,34
3,9,5,0.9627349984284588,0.4812181259806239,0,34
3,9,6,1.250725253961611,0.2970214696564749,0,34
3,10,1,1.3435120749941278,0.361756871876537,0,0
3,10,2,0.936363223481731,0.2064014956900694,25,25
3,10,3,0.803338563327875,0.6698109516903394,0,25
3,10,4,0.8911316135605607,0.62918448280042,0,25
3,10,5,0.9827488214935197,0.4812181259806239,0,25
3,10,6,1.202734098337527,0.2970214696564749,0,25
4,1,1,1.26663436487962,0.361756871876537,8,8
4,1,2,0.9678223264939468,0.2064014956900694,1,9
4,1,3,0.7850627355468757,0.6698109516903394,0,9
4,1,4,0.9154965002500656,0.62918448280042,0,9
4,1,5,0.9620363789135128,0.4812181259806239,0,9
4,1,6,1.2155171608231152,0.2970214696564749,-9,9
4,2,1,1.2781246215898052,0.361756871876537,9,9
4,2,2,0.9350325066852633,0.2064014956900694,25,34
4,2,3,0.7998387443675832,0.6698109516903394,0,34
4,2,4,0.9310146206821867,0.62918448280042,0,34
4,2,5,0.9233961572791921,0.4812181259806239,0,34
4,2,6,1.216287341786241,0.2970214696564749,0,34
4,3,1,1.2725391173770173,0.361756871876537,7,7
4,3,2,0.94487201346278,0.2064014956900694,1,8
4,3,3,0.7740469042849152,0.6698109516903394,0,8
4,3,4,0.9708941368879308,0.62918448280042,0,8
4,3,5,0.9558650719141792,0.4812181259806239,0,8
4,3,6,1.2924212068657024,0.2970214696564749,-8,8
4,4,1,1.2602710750105377,0.361756871876537,7,7
4,4,2,0.9713349712637561,0.2064014956900694,25,32
4,4,3,0.7901912943241153,0.6698109516903394,0,32
4,4,4,0.9231044358048289,0.62918448280042,0,32
4,4,5,0.9911663671846119,0.4812181259806239,0,32
4,4,6,1.2313890117908848,0.2970214696564749,0,32
4,5,1,1.279001652477738,0.361756871876537,10,10
4,5,2,0.9486996611983034,0.2064014956900694,25,35
4,5,3,0.8029722751297591,0.6698109516903394,0,35
4,5,4,0.9151945145548283,0.62918448280042,0,35
4,5,5,0.9704653279454073,0.4812181259806239,0,35
4,5,6,1.1866621226104208,0.2970214696564749,0,35
4,6,1,1.257122440757021,0.361756871876537,6,6
4,6,2,0.9482938177343524,0.2064014956900694,25,31
4,6,3,0.7385980183937778,0.6698109516903394,0,31
4,6,4,0.9291482873735241,0.62918448280042,0,31
4,6,5,0.9402828069548731,0.4812181259806239,0,31
4,6,6,1.2098200175334013,0.2970214696564749,0,31
4,7,1,1.231830392362594,0.361756871876537,0,0
4,7,2,0.9260013941121518,0.2064014956900694,0,0
4,7,3,0.7506805182407538,0.6698109516903394,0,0
4,7,4,0.9419462078697141,0.62918448280042,0,0
4,7,5,0.9995695981901516,0.4812181259806239,0,0
4,7,6,1.2313245966418762,0.2970214696564749,0,0
4,8,1,1.237092336428231,0.361756871876537,0,0
4,8,2,0.9678811796195762,0.2064014956900694,25,25
4,8,3,0.7323708280792322,0.6698109516903394,0,25
4,8,4,0.9832361119821934,0.62918448280042,0,25
4,8,5,0.9649892770612316,0.4812181259806239,0,25
4,8,6,1.2393636896591724,0.2970214696564749,0,25
4,9,1,1.2718192592687134,0.361756871876537,9,9
4,9,2,1.020914143396152,0.2064014956900694,10,19
4,9,3,0.7589855908225412,0.6698109516903394,0,19
4,9,4,0.9416604128293301,0.62918448280042,0,19
4,9,5,0.939941308963365,0.4812181259806239,0,19
4,9,6,1.2546479378283137,0.2970214696564749,-19,19
4,10,1,1.260933878834901,0.361756871876537,9,9
4,10,2,0.9846800091054825,0.2064014956900694,23,32
4,10,3,0.7785673576624781,0.6698109516903394,0,32
4,10,4,0.8969619716265406,0.62918448280042,0,32
4,10,5,0.938431510191882,0.4812181259806239,0,32
4,10,6,1.1692222991669328,0.2970214696564749,0,32
5,1,1,1.279001652477738,0.361756871876537,9,9
5,1,2,0.9486996611983034,0.2064014956900694,25,34
5,1,3,0.8029722751297591,0.6698109516903394,0,34
5,1,4,0.9151945145548284,0.62918448280042,0,34
5,1,5,0.9704653279454072,0.4812181259806239,0,34
5,1,6,1.1866621226104208,0.2970214696564749,0,34
5,2,1,1.2512194969886385,0.361756871876537,9,9
5,2,2,0.9310003440767699,0.2064014956900694,0,9
5,2,3,0.812375670844155,0.6698109516903394,0,9
5,2,4,0.925246093173722,0.62918448280042,0,9
5,2,5,1.0141200236658647,0.4812181259806239,0,9
5,2,6,1.235189312299778,0.2970214696564749,-9,9
5,3,1,1.292655199398779,0.361756871876537,9,9
5,3,2,0.9453222165339191,0.2064014956900694,25,34
5,3,3,0.7738789451848888,0.6698109516903394,0,34
5,3,4,0.9018682177743306,0.62918448280042,0,34
5,3,5,0.9408035599698333,0.4812181259806239,0,34
5,3,6,1.1799022829690913,0.2970214696564749,0,34
5,4,1,1.319200390253085,0.361756871876537,8,8
5,4,2,0.955695898821328,0.2064014956900694,1,9
5,4,3,0.7758568183105132,0.6698109516903394,0,9
5,4,4,0.9443924193678185,0.62918448280042,0,9
5,4,5,0.9641285946746265,0.4812181259806239,0,9
5,4,6,1.170629773583137,0.2970214696564749,-9,9
5,5,1,1.2288914463641243,0.361756871876537,0,0
5,5,2,0.9494552606205872,0.2064014956900694,25,25
5,5,3,0.7905919783473808,0.6698109516903394,0,25
5,5,4,0.8979804194176547,0.62918448280042,0,25
5,5,5,0.9247412683409701,0.4812181259806239,0,25
5,5,6,1.2095917469228967,0.2970214696564749,0,25
5,6,1,1.2542361821290933,0.361756871876537,9,9
5,6,2,0.9663719932346193,0.2064014956900694,23,32
5,6,3,0.8114072639218237,0.6698109516903394,0,32
5,6,4,0.9194622778031791,0.62918448280042,0,32
5,6,5,0.9459732128010849,0.4812181259806239,0,32
5,6,6,1.1811538900879617,0.2970214696564749,0,32
5,7,1,1.306117796598252,0.361756871876537,7,7
5,7,2,0.9452097765415094,0.2064014956900694,25,32
5,7,3,0.8231730764005245,0.6698109516903394,0,32
5,7,4,0.9375044875031984,0.62918448280042,0,32
5,7,5,1.0106390173760018,0.4812181259806239,0,32
5,7,6,1.1567354771640497,0.2970214696564749,0,32
5,8,1,1.1973899995053545,0.361756871876537,0,0
5,8,2,0.9311405546842957,0.2064014956900694,0,0
5,8,3,0.7874853335007196,0.6698109516903394,0,0
5,8,4,0.9317509098660417,0.62918448280042,0,0
5,8,5,0.9559614426392578,0.4812181259806239,0,0
5,8,6,1.150293772042108,0.2970214696564749,0,0
5,9,1,1.2759034598979369,0.361756871876537,8,8
5,9,2,0.9267237433301483,0.2064014956900694,1,9
5,9,3,0.7837538683536298,0.6698109516903394,0,9
5,9,4,0.9355315849809284,0.62918448280042,0,9
5,9,5,0.9550663214608047,0.4812181259806239,0,9
5,9,6,1.1877401028256533,0.2970214696564749,-9,9
5,10,1,1.237156210395711,0.361756871876537,0,0
5,10,2,0.9193140387882335,0.2064014956900694,1,1
5,10,3,0.8052837940321181,0.6698109516903394,0,1
5,10,4,0.925106273805767,0.62918448280042,0,1
5,10,5,0.9700503187082653,0.4812181259806239,0,1
