generation,iteration,seq,angle,throwSec,poppedBloons,totalPoppedBloons
5,10,6,1.1703665132079764,0.2970214696564749,-1,1
6,1,1,1.279001652477738,0.361756871876537,8,8
6,1,2,0.9486996611983034,0.2064014956900694,25,33
6,1,3,0.8029722751297591,0.6698109516903394,0,33
6,1,4,0.9151945145548284,0.62918448280042,0,33
6,1,5,0.9704653279454072,0.4812181259806239,0,33
6,1,6,1.1866621226104208,0.2970214696564749,0,33
6,2,1,1.3915582093739844,0.361756871876537,0,0
6,2,2,0.906334895150507,0.2064014956900694,0,0
6,2,3,0.7998541743452838,0.6698109516903394,0,0
6,2,4,0.9189985557838868,0.62918448280042,0,0
6,2,5,0.9279904920527293,0.4812181259806239,0,0
6,2,6,1.161124839428414,0.2970214696564749,0,0
6,3,1,1.2934199081837678,0.361756871876537,8,8
6,3,2,0.9599656469510595,0.2064014956900694,25,33
6,3,3,0.7680833637752833,0.6698109516903394,0,33
6,3,4,0.9062665995886846,0.62918448280042,0,33
6,3,5,0.9233476051996624,0.4812181259806239,0,33
6,3,6,1.1472016434819143,0.2970214696564749,0,33
6,4,1,1.2747703037164326,0.361756871876537,9,9
6,4,2,0.9513508054601665,0.2064014956900694,25,34
6,4,3,0.7709286733552547,0.6698109516903394,0,34
6,4,4,0.8975929377882805,0.62918448280042,0,34
6,4,5,0.9701375570285072,0.4812181259806239,0,34
6,4,6,1.1988922674717946,0.2970214696564749,0,34
6,5,1,1.2993679782909473,0.361756871876537,8,8
6,5,2,0.916457664100448,0.2064014956900694,1,9
6,5,3,0.7822220360433839,0.6698109516903394,0,9
6,5,4,0.8801789834735523,0.62918448280042,0,9
6,5,5,0.9974010962268647,0.4812181259806239,0,9
6,5,6,1.1892280422860728,0.2970214696564749,-9,9
6,6,1,1.224316238380533,0.361756871876537,0,0
6,6,2,0.9423634820575987,0.2064014956900694,1,1
6,6,3,0.8064954838223305,0.6698109516903394,0,1
6,6,4,0.9369867438287182,0.62918448280042,0,1
6,6,5,0.9537521864084141,0.4812181259806239,0,1
6,6,6,1.1770180879524819,0.2970214696564749,-1,1
6,7,1,1.3365489886931339,0.361756871876537,0,0
6,7,2,0.9151348795445953,0.2064014956900694,0,0
6,7,3,0.7839995741605102,0.6698109516903394,0,0
6,7,4,0.8889759797934799,0.62918448280042,0,0
6,7,5,0.951548738949721,0.4812181259806239,0,0
6,7,6,1.1709955944682702,0.2970214696564749,0,0
6,8,1,1.259954248521004,0.361756871876537,7,7
6,8,2,0.9767311064985006,0.2064014956900694,25,32
6,8,3,0.815662062245881,0.6698109516903394,0,32
6,8,4,0.9366305679564833,0.62918448280042,0,32
6,8,5,0.9626836951483864,0.4812181259806239,0,32
6,8,6,1.1972622791306902,0.2970214696564749,0,32
6,9,1,1.2967405698646683,0.361756871876537,8,8
6,9,2,0.9382101106707528,0.2064014956900694,25,33
6,9,3,0.8424967007421377,0.6698109516903394,0,33
6,9,4,0.9415059753637035,0.62918448280042,0,33
6,9,5,0.9723892767384226,0.4812181259806239,0,33
6,9,6,1.280019450517569,0.2970214696564749,0,33
6,10,1,1.2936693804533215,0.361756871876537,7,7
6,10,2,0.9603593564034065,0.2064014956900694,1,8
6,10,3,0.8030227875211893,0.6698109516903394,0,8
6,10,4,0.8989204705902074,0.62918448280042,0,8
6,10,5,0.9347591205316843,0.4812181259806239,0,8
6,10,6,1.1903441903250644,0.2970214696564749,-8,8
7,1,1,1.2747703037164326,0.361756871876537,9,9
7,1,2,0.9513508054601664,0.2064014956900694,1,10
7,1,3,0.7709286733552547,0.6698109516903394,0,10
7,1,4,0.8975929377882805,0.62918448280042,0,10
7,1,5,0.9701375570285072,0.4812181259806239,0,10
7,1,6,1.1988922674717946,0.2970214696564749,-11,10
7,2,1,1.3284632003324328,0.361756871876537,8,8
7,2,2,0.9619994723585538,0.2064014956900694,25,33
7,2,3,0.7834014684282175,0.6698109516903394,0,33
7,2,4,0.8836808049052576,0.62918448280042,0,33
7,2,5,0.9141309677475352,0.4812181259806239,0,33
7,2,6,1.205321108539854,0.2970214696564749,0,33
7,3,1,1.2760846185553774,0.361756871876537,9,9
7,3,2,0.9735497760328021,0.2064014956900694,25,34
7,3,3,0.7629273285107832,0.6698109516903394,0,34
7,3,4,0.8751678134990819,0.62918448280042,0,34
7,3,5,0.9748465040040585,0.4812181259806239,0,34
7,3,6,1.156593942134872,0.2970214696564749,0,34
7,4,1,1.321400310011374,0.361756871876537,8,8
7,4,2,0.9918706464400818,0.2064014956900694,25,33
7,4,3,0.7755051570674483,0.6698109516903394,0,33
7,4,4,0.8700972951736228,0.62918448280042,0,33
7,4,5,0.9427929816944063,0.4812181259806239,0,33
7,4,6,1.2079631139625404,0.2970214696564749,0,33
7,5,1,1.2369414447360356,0.361756871876537,0,0
7,5,2,0.9382602432629068,0.2064014956900694,25,25
7,5,3,0.7402852280767245,0.6698109516903394,0,25
7,5,4,0.9132382339741011,0.62918448280042,0,25
7,5,5,0.9479698294825812,0.4812181259806239,0,25
7,5,6,1.1937977590896194,0.2970214696564749,0,25
7,6,1,1.2669130772359685,0.361756871876537,8,8
7,6,2,0.9615718664333139,0.2064014956900694,1,9
7,6,3,0.7869177770501301,0.6698109516903394,0,9
7,6,4,0.9156654472860531,0.62918448280042,0,9
7,6,5,0.9581588659012344,0.4812181259806239,0,9
7,6,6,1.1779249078414424,0.2970214696564749,-9,9
7,7,1,1.2856767823045374,0.361756871876537,8,8
7,7,2,0.9138889499059107,0.2064014956900694,1,9
7,7,3,0.7601114325184936,0.6698109516903394,0,9
7,7,4,0.8209259807308614,0.62918448280042,0,9
7,7,5,0.9292592751751092,0.4812181259806239,0,9
7,7,6,1.2081618159966845,0.2970214696564749,-9,9
7,8,1,1.223066914237512,0.361756871876537,0,0
7,8,2,0.9600278056006222,0.2064014956900694,25,25
7,8,3,0.7998453034210996,0.6698109516903394,0,25
7,8,4,0.9020388624234184,0.62918448280042,0,25
7,8,5,0.981278635819554,0.4812181259806239,0,25
7,8,6,1.2629951604506369,0.2970214696564749,0,25
7,9,1,1.240294280214234,0.361756871876537,0,0
7,9,2,0.955669797257765,0.2064014956900694,25,25
7,9,3,0.7848684386179848,0.6698109516903394,0,25
7,9,4,0.8923266616095128,0.62918448280042,0,25
7,9,5,0.9827783600079578,0.4812181259806239,0,25
7,9,6,1.2223805224033664,0.2970214696564749,0,25
7,10,1,1.2720002550778076,0.361756871876537,9,9
7,10,2,0.9830316971194417,0.2064014956900694,25,34
7,10,3,0.7410415980362215,0.6698109516903394,0,34
7,10,4,0.9311313655224187,0.62918448280042,0,34
7,10,5,0.9966415166403275,0.4812181259806239,0,34
7,10,6,1.2256396245305885,0.2970214696564749,0,34
8,1,1,1.2760846185553774,0.361756871876537,9,9
8,1,2,0.973549776032802,0.2064014956900694,25,34
8,1,3,0.7629273285107832,0.6698109516903394,0,34
8,1,4,0.8751678134990819,0.62918448280042,0,34
8,1,5,0.9748465040040584,0.4812181259806239,0,34
8,1,6,1.156593942134872,0.2970214696564749,0,34
8,2,1,1.224567498706086,0.361756871876537,0,0
8,2,2,0.9782408434329277,0.2064014956900694,25,25
8,2,3,0.758720844172296,0.6698109516903394,0,25
8,2,4,0.8826669702571095,0.62918448280042,0,25
8,2,5,0.9776659743143067,0.4812181259806239,0,25
8,2,6,1.1776382310144669,0.2970214696564749,0,25
8,3,1,1.2893498230167733,0.361756871876537,8,8
8,3,2,0.9232471364678345,0.2064014956900694,1,9
8,3,3,0.744011673811949,0.6698109516903394,0,9
8,3,4,0.8896294933280495,0.62918448280042,0,9
8,3,5,0.9831763926703355,0.4812181259806239,0,9
8,3,6,1.1488803533550715,0.2970214696564749,-9,9
8,4,1,1.2893884366041994,0.361756871876537,7,7
8,4,2,1.0169345681435713,0.2064014956900694,0,7
8,4,3,0.7680217063685673,0.6698109516903394,0,7
8,4,4,0.9601865906347177,0.62918448280042,0,7
8,4,5,0.9984333788310971,0.4812181259806239,0,7
8,4,6,1.2431626055582523,0.2970214696564749,-7,7
8,5,1,1.2593698268667164,0.361756871876537,7,7
8,5,2,0.9837877870691372,0.2064014956900694,25,32
8,5,3,0.7335838335866597,0.6698109516903394,0,32
8,5,4,0.9276963898198897,0.62918448280042,0,32
8,5,5,1.0199029795701016,0.4812181259806239,0,32
8,5,6,1.2331880300817948,0.2970214696564749,0,32
8,6,1,1.246310425386686,0.361756871876537,9,9
8,6,2,0.9590860800511859,0.2064014956900694,23,32
8,6,3,0.7530378095158715,0.6698109516903394,0,32
8,6,4,0.9019170567740449,0.62918448280042,0,32
8,6,5,1.0033986592053965,0.4812181259806239,0,32
8,6,6,1.2088355047911936,0.2970214696564749,0,32
8,7,1,1.2871602343912056,0.361756871876537,7,7
8,7,2,0.9728847186463129,0.2064014956900694,25,32
8,7,3,0.7202921261091434,0.6698109516903394,0,32
8,7,4,0.948091857140784,0.62918448280042,0,32
8,7,5,0.993279727439849,0.4812181259806239,0,32
8,7,6,1.166817030869863,0.2970214696564749,0,32
8,8,1,1.2190943288502416,0.361756871876537,0,0
8,8,2,0.9566373460495161,0.2064014956900694,1,1
8,8,3,0.7669374511805654,0.6698109516903394,0,1
8,8,4,0.9014710858039916,0.62918448280042,0,1
8,8,5,1.0106439689914983,0.4812181259806239,0,1
8,8,6,1.146569704671326,0.2970214696564749,-1,1
8,9,1,1.1967702605204333,0.361756871876537,0,0
8,9,2,0.9726749846457957,0.2064014956900694,25,25
8,9,3,0.747754587263024,0.6698109516903394,0,25
8,9,4,0.9422368794208209,0.62918448280042,0,25
8,9,5,0.9669897143412488,0.4812181259806239,0,25
8,9,6,1.1940964325452812,0.2970214696564749,0,25
8,10,1,1.238005788161948,0.361756871876537,0,0
8,10,2,0.9772749701346246,0.2064014956900694,25,25
8,10,3,0.7022937213045581,0.6698109516903394,0,25
8,10,4,0.937891154796601,0.62918448280042,0,25
8,10,5,0.963865564910637,0.4812181259806239,0,25
8,10,6,1.1924861442613286,0.2970214696564749,0,25
9,1,1,1.2760846185553774,0.361756871876537,9,9
9,1,2,0.973549776032802,0.2064014956900694,25,34
9,1,3,0.7629273285107832,0.6698109516903394,0,34
9,1,4,0.8751678134990819,0.62918448280042,0,34
9,1,5,0.9748465040040584,0.4812181259806239,0,34
9,1,6,1.156593942134872,0.2970214696564749,0,34
9,2,1,1.27773846377085,0.361756871876537,9,9
9,2,2,1.0051249836192655,0.2064014956900694,25,34
9,2,3,0.7655692679770998,0.6698109516903394,0,34
9,2,4,0.8349196576991612,0.62918448280042,0,34
9,2,5,0.9853673428391365,0.4812181259806239,0,34
9,2,6,1.1635526152823903,0.2970214696564749,0,34
9,3,1,1.2647718011026807,0.361756871876537,7,7
9,3,2,0.9631503924750805,0.2064014956900694,1,8
9,3,3,0.7589838003346022,0.6698109516903394,0,8
9,3,4,0.8468927330247062,0.62918448280042,0,8
9,3,5,0.9525754188344537,0.4812181259806239,0,8
9,3,6,1.2030055298784914,0.2970214696564749,-8,8
9,4,1,1.2709491227492409,0.361756871876537,9,9
9,4,2,1.000562758100528,0.2064014956900694,11,20
9,4,3,0.7591689968095674,0.6698109516903394,0,20
9,4,4,0.8993385498584731,0.62918448280042,0,20
9,4,5,0.9845585551883979,0.4812181259806239,0,20
9,4,6,1.1322470774947273,0.2970214696564749,-20,20
9,5,1,1.2839982703220862,0.361756871876537,7,7
9,5,2,0.9960444596554738,0.2064014956900694,10,17
9,5,3,0.775949960076301,0.6698109516903394,0,17
9,5,4,0.8635621085082652,0.62918448280042,0,17
9,5,5,0.9416152041489807,0.4812181259806239,0,17
9,5,6,1.2015669234907722,0.2970214696564749,0,17
9,6,1,1.278422628731591,0.361756871876537,8,8
9,6,2,0.9879348142908629,0.2064014956900694,10,18
9,6,3,0.7372949490655918,0.6698109516903394,0,18
9,6,4,0.8845734322913754,0.62918448280042,0,18
9,6,5,0.9843892910112948,0.4812181259806239,0,18
9,6,6,1.1662947174047138,0.2970214696564749,-18,18
9,7,1,1.2870273922590194,0.361756871876537,8,8
9,7,2,0.9721890408528877,0.2064014956900694,25,33
9,7,3,0.7678284826105111,0.6698109516903394,0,33
9,7,4,0.8852429094230113,0.62918448280042,0,33
9,7,5,0.9655554679515049,0.4812181259806239,0,33
9,7,6,1.1656562587006742,0.2970214696564749,0,33
9,8,1,1.2496014840541734,0.361756871876537,9,9
9,8,2,1.0023105938417025,0.2064014956900694,10,19
9,8,3,0.7807994215123826,0.6698109516903394,0,19
9,8,4,0.9164497744401638,0.62918448280042,0,19
9,8,5,0.9260583311514498,0.4812181259806239,0,19
9,8,6,1.1594266329407652,0.2970214696564749,-19,19
9,9,1,1.2356879424961122,0.361756871876537,0,0
9,9,2,0.9310784809891844,0.2064014956900694,25,25
9,9,3,0.7528554309649143,0.6698109516903394,0,25
9,9,4,0.8662022898841434,0.62918448280042,0,25
9,9,5,0.961427115488756,0.4812181259806239,0,25
9,9,6,1.1457562732048907,0.2970214696564749,0,25
9,10,1,1.3046249686257971,0.361756871876537,8,8
9,10,2,0.9462474864658377,0.2064014956900694,0,8
9,10,3,0.7821029155162716,0.6698109516903394,0,8
9,10,4,0.8905685130165654,0.62918448280042,0,8
9,10,5,0.9724438483298635,0.4812181259806239,0,8
9,10,6,1.184077113134382,0.2970214696564749,-8,8
10,1,1,1.2760846185553774,0.361756871876537,9,9
10,1,2,0.973549776032802,0.2064014956900694,25,34
10,1,3,0.7629273285107832,0.6698109516903394,0,34
10,1,4,0.8751678134990819,0.62918448280042,0,34
10,1,5,0.9748465040040584,0.4812181259806239,0,34
10,1,6,1.156593942134872,0.2970214696564749,0,34
10,2,1,1.2564185711949056,0.361756871876537,9,9
10,2,2,0.9734262798236869,0.2064014956900694,23,32
10,2,3,0.7593051676071084,0.6698109516903394,0,32
10,2,4,0.8740692053055981,0.62918448280042,0,32
10,2,5,0.9994093136372442,0.4812181259806239,0,32
10,2,6,1.1447009504150514,0.2970214696564749,0,32
10,3,1,1.2649551396597707,0.361756871876537,7,7
10,3,2,0.9668905080596187,0.2064014956900694,25,32
10,3,3,0.7629264538124635,0.6698109516903394,0,32
10,3,4,0.8614315456564119,0.62918448280042,0,32
10,3,5,0.9842773281552056,0.4812181259806239,0,32
10,3,6,1.1350274746030518,0.2970214696564749,0,32
10,4,1,1.2639507128564687,0.361756871876537,7,7
10,4,2,0.9414372056603759,0.2064014956900694,25,32
10,4,3,0.7715370127123888,0.6698109516903394,0,32
10,4,4,0.831318096321832,0.62918448280042,0,32
10,4,5,0.97174610444693,0.4812181259806239,0,32
10,4,6,1.1509956113931477,0.2970214696564749,0,32
10,5,1,1.2771091693795242,0.361756871876537,9,9
10,5,2,0.9900100665003755,0.2064014956900694,25,34
10,5,3,0.7540037814703615,0.6698109516903394,0,34
10,5,4,0.832762138184426,0.62918448280042,0,34
10,5,5,0.9716057258318268,0.4812181259806239,0,34
10,5,6,1.1972711289816118,0.2970214696564749,0,34
10,6,1,1.2768150034638654,0.361756871876537,9,9
10,6,2,0.9962685936739181,0.2064014956900694,10,19
10,6,3,0.7494236503475811,0.6698109516903394,0,19
10,6,4,0.8901248504323187,0.62918448280042,0,19
10,6,5,1.0060789510065518,0.4812181259806239,0,19
10,6,6,1.183846729827153,0.2970214696564749,-19,19
10,7,1,1.2626434451233242,0.361756871876537,7,7
10,7,2,1.0174155940653289,0.2064014956900694,0,7
10,7,3,0.7644831358326618,0.6698109516903394,0,7
10,7,4,0.8374725792213847,0.62918448280042,0,7
10,7,5,1.0344469887622607,0.4812181259806239,0,7
10,7,6,1.202803842241931,0.2970214696564749,-7,7
10,8,1,1.2586147654194988,0.361756871876537,7,7
10,8,2,0.9661750843967231,0.2064014956900694,25,32
10,8,3,0.7822755005134204,0.6698109516903394,0,32
10,8,4,0.8613743833854215,0.62918448280042,0,32
10,8,5,0.9768356767828946,0.4812181259806239,0,32
10,8,6,1.17754813073238,0.2970214696564749,0,32
10,9,1,1.2555240028956056,0.361756871876537,7,7
10,9,2,0.9806937766219753,0.2064014956900694,25,32
10,9,3,0.7517537433529426,0.6698109516903394,0,32
10,9,4,0.9011991788988661,0.62918448280042,0,32
10,9,5,0.9701582912476139,0.4812181259806239,0,32
10,9,6,1.1671925761258877,0.2970214696564749,0,32
10,10,1,1.2355282876665872,0.361756871876537,0,0
10,10,2,0.9745861691370836,0.2064014956900694,25,25
10,10,3,0.7548400324734196,0.6698109516903394,0,25
10,10,4,0.8915596502087177,0.62918448280042,0,25
10,10,5,1.0005923140649307,0.4812181259806239,0,25
10,10,6,1.130973651091354,0.2970214696564749,0,25
